akas,species,created_at,name,games,gender,slug,updated_at,checksum,url,id,mug_shot,description
,,1461430974,Senor Don,,,senor-don,1632237000,03b5e328-5313-155d-0746-7209f2a46ade,https://www.igdb.com/characters/senor-don,7568,,
,,1461351717,Luis Santangel,,,luis-santangel,1632237000,7b8e4c81-21ab-9ae6-77b3-5a1f4ce51111,https://www.igdb.com/characters/luis-santangel,7567,,
,,1461351717,Guard Captain,,,guard-captain,1632237000,67da30f5-adda-ec78-273c-907a1ac7f6bf,https://www.igdb.com/characters/guard-captain,7566,,
,,1461349319,Jyukai,,,jyukai,1632237000,c86b0ce3-0bc7-242e-31b3-b8943c77ea69,https://www.igdb.com/characters/jyukai,7565,,
,,1461348561,Various Truckers,,,various-truckers,1632237000,995dba26-4f7a-03f9-9b8e-2a4d12340b57,https://www.igdb.com/characters/various-truckers,7564,,
,,1461348561,Soul Man,,,soul-man,1632237000,5cdec7fe-8b3d-a914-d8ea-9972dac30e84,https://www.igdb.com/characters/soul-man,7563,,
,,1461347040,Various Characters,"[1962, 5062]",,various-characters--1,1632237000,0a4febaa-acaa-24a5-d8fa-769196c37bdc,https://www.igdb.com/characters/various-characters--1,7562,,
,,1461343553,Yannick Fairlight,,,yannick-fairlight,1632237000,d2e8b46e-8445-8ec9-6d6f-5e73a25ab55f,https://www.igdb.com/characters/yannick-fairlight,7560,,
,,1461342567,Prince Casimar,,,prince-casimar,1632237000,77e9d209-4ed5-b59c-1e65-ed8545eeda23,https://www.igdb.com/characters/prince-casimar,7559,,
,,1461342512,OsCorp Guard,,,oscorp-guard,1632237000,5573b09b-f37b-0fc1-ddea-0ef859218a49,https://www.igdb.com/characters/oscorp-guard,7558,,
,,1461342512,Robot Tech Gear,,,robot-tech-gear,1632237000,b18fcc5a-093a-24fe-8d13-b03f7dffc7f7,https://www.igdb.com/characters/robot-tech-gear,7557,,
,,1461342287,Inspector Liam O'Keefe,,,inspector-liam-okeefe,1632237000,80e70cdf-15cb-4916-a552-9e1fdd18e362,https://www.igdb.com/characters/inspector-liam-okeefe,7556,,
,,1461341788,Repairman Scruffman,,,repairman-scruffman,1632237000,a81fd247-e17f-f07b-3aed-8e2ff8a76cd6,https://www.igdb.com/characters/repairman-scruffman,7555,,
,,1461341787,Foreman Isaac Davner,,,foreman-isaac-davner,1632237000,d3400b2b-e767-4669-72b7-0734a89d18f2,https://www.igdb.com/characters/foreman-isaac-davner,7554,,
,,1461341664,Mertin Latham,,,mertin-latham,1632237000,8d41c2a2-639c-f657-e7d6-2e1a07c5686a,https://www.igdb.com/characters/mertin-latham,7553,,
,,1461341664,Swarmlord Khargroth,,,swarmlord-khargroth,1632237000,6cc15c8d-7886-ade8-bda7-81a971237e03,https://www.igdb.com/characters/swarmlord-khargroth,7552,,
,,1461341664,Orphiel Farwind,,,orphiel-farwind,1632237000,0af23e3d-e7cf-bd01-5110-16402166534f,https://www.igdb.com/characters/orphiel-farwind,7551,,
,,1461337638,Isaac Davner,,,isaac-davner,1632237000,25dbb849-1c0c-57a2-4a8b-2bda3fe90a8e,https://www.igdb.com/characters/isaac-davner,7550,,
,,1461337208,S.H.I.E.L.D. Agents,,,shield-agents,1632237000,d6ddbe09-f117-8cd7-0a7f-bb3999201a6d,https://www.igdb.com/characters/shield-agents,7549,,
,,1461337208,A.I.M Soldiers,,,aim-soldiers,1632237000,01281112-c1e3-658f-7199-0a824997173d,https://www.igdb.com/characters/aim-soldiers,7548,,
,,1461337137,Syphon,,,syphon,1632237000,8f6bff82-6593-12b5-a129-11a1bf431c1b,https://www.igdb.com/characters/syphon,7547,,
,,1461337137,Liberator Jereziah,,,liberator-jereziah,1632237000,5493ec53-912e-d9bf-d2a5-49d5068333c5,https://www.igdb.com/characters/liberator-jereziah,7546,,
,,1461337137,King Crab,,,king-crab,1632237000,7b875aaf-a99b-cb9e-c7d8-e923818434a5,https://www.igdb.com/characters/king-crab,7545,,
,,1461337055,Madred,,,madred,1632237000,a121e274-6ffc-b7c1-bbde-1949da4c7cd1,https://www.igdb.com/characters/madred,7544,,
,,1461337055,Kar'Ukan,,,karukan,1632237000,74ca4442-e460-b1fb-148b-16115140c8e8,https://www.igdb.com/characters/karukan,7543,,
,,1461336837,Business Man,,,business-man,1632237000,f7ce63f4-787a-d1c2-6c62-5ed2570b7030,https://www.igdb.com/characters/business-man,7542,,
,,1461336837,Ad Man,,,ad-man,1632237000,92912112-7187-e7fc-7a3f-fa611b33b9dd,https://www.igdb.com/characters/ad-man,7541,,
,,1461336837,Kalua Man,,,kalua-man,1632237000,22db9c26-33ed-b189-fc5a-900867f826f6,https://www.igdb.com/characters/kalua-man,7540,,
,,1461336202,Kassadin,,,kassadin,1632237000,f6ebe81b-262a-4021-8410-d61e934efde6,https://www.igdb.com/characters/kassadin,7539,,
,,1461336202,Shaco,,,shaco,1632237000,fce77a35-4d01-5a05-1d4b-1c8e9982ff00,https://www.igdb.com/characters/shaco,7538,,
,,1455100637,Rick,[1913],,rick,1632237000,d7e277af-0182-3ad4-1637-93583814db65,https://www.igdb.com/characters/rick,7129,,
,,1448319979,Deacon,[9630],,deacon,1632237000,a4b4908e-5c33-de57-1764-07589f95a22f,https://www.igdb.com/characters/deacon,6173,,
,,1448319955,Engineer,[7650],,engineer,1632237000,77f02761-85bb-781f-7c60-71d78e8620c3,https://www.igdb.com/characters/engineer,6155,,
,,1445799280,Maurice,"[3174, 7145, 14172, 43165]",,maurice,1632237000,a0af844a-bae9-22c7-3446-e19829a4c81d,https://www.igdb.com/characters/maurice,5934,,
,,1433002694,Russian Soldier,"[240, 376, 592]",,russian-soldier,1632237000,21e01dc0-4347-2240-09b3-1756aea4a077,https://www.igdb.com/characters/russian-soldier,4961,,
,,1424455834,Soldiers,"[117, 326, 382, 517, 518, 2354]",,soldiers,1632237000,f114c9a4-5459-eef5-8f33-173e0e128b9a,https://www.igdb.com/characters/soldiers,3585,,
,,1414875235,Bodyguard,"[41, 493]",,bodyguard,1632237000,b753a394-1a83-dd98-8ba6-186e3f23a383,https://www.igdb.com/characters/bodyguard,2549,,
,,1408106778,Pilot,"[18, 1164, 1305, 1319, 19562]",,pilot,1632237000,4aeb5719-1816-db3b-04e7-fb4984e666f7,https://www.igdb.com/characters/pilot,735,,
,,1396778212,TV Reporter,"[316, 1941]",,tv-reporter,1632237000,8c400c0d-1527-6bab-b80e-3689fe2a55dc,https://www.igdb.com/characters/tv-reporter,455,,
,,1461336202,Mordekaiser,,,mordekaiser,1632236999,25c00c4c-c283-2d5c-f54a-abc298332412,https://www.igdb.com/characters/mordekaiser,7537,,
,,1461336202,Ryze,,,ryze,1632236999,cbf42a70-08de-24d8-813c-2a56ea6e4cfd,https://www.igdb.com/characters/ryze,7536,,
,,1461336197,Karthus,,,karthus,1632236999,798554bd-680b-2541-faad-c708557b4da3,https://www.igdb.com/characters/karthus,7535,,
,,1461336065,Generic Male,,,generic-male,1632236999,ee546d58-3cfc-9379-d973-8e840fdfba52,https://www.igdb.com/characters/generic-male,7534,,
,,1461336065,Balic,,,balic,1632236999,1e10889d-5dda-911e-94e0-6f9124f70304,https://www.igdb.com/characters/balic,7533,,
,,1461335817,Donato Stracci,,,donato-stracci,1632236999,07a18571-d54f-bf02-78f6-490c713413ff,https://www.igdb.com/characters/donato-stracci,7532,,
,,1461335817,Alfredo Arezzo,,,alfredo-arezzo,1632236999,46e26c72-e5a3-3cc3-84d3-4527f9f18ca9,https://www.igdb.com/characters/alfredo-arezzo,7531,,
,,1461335817,Brothel Photographer,,,brothel-photographer,1632236999,cede8934-fbe8-f10c-9d3d-ded2a948d377,https://www.igdb.com/characters/brothel-photographer,7530,,
,,1461335817,Detective Campbell,,,detective-campbell,1632236999,1a7e5711-bb66-ce25-5be1-84292ab02726,https://www.igdb.com/characters/detective-campbell,7529,,
,,1461335817,Johnny Trapani,,,johnny-trapani,1632236999,4daa69a4-08af-0da7-389a-d0c6dc00951c,https://www.igdb.com/characters/johnny-trapani,7528,,
,,1461335495,Albert Sims,,,albert-sims,1632236999,4918136a-607a-6f9b-0590-2c2e1fdb4b7a,https://www.igdb.com/characters/albert-sims,7527,,
,,1461335495,Eric Lu,,,eric-lu,1632236999,69fddefd-dbd4-bc68-b367-6da0ce6a60d7,https://www.igdb.com/characters/eric-lu,7526,,
,,1461335170,Kensu,,,kensu,1632236999,be268732-eed2-4413-41a3-1fe8f8eae802,https://www.igdb.com/characters/kensu,7525,,
,,1461335170,Kahgen,,,kahgen,1632236999,4e89a0bf-0806-1888-cd81-f9d71df1b28c,https://www.igdb.com/characters/kahgen,7524,,
,,1461334982,Fuzz,,,fuzz,1632236999,6be3bfdc-851f-2df1-ee27-f0d9ea64ccb2,https://www.igdb.com/characters/fuzz,7523,,
,,1461334525,Moose,[66],,moose,1632236999,6fa6ce3b-00ac-26e6-9c44-63d5fa4fab7d,https://www.igdb.com/characters/moose,7522,,
,,1461334358,Matches,,,matches,1632236999,110151e4-e7d8-f462-5b68-dd29e33270bf,https://www.igdb.com/characters/matches,7521,,
,,1461334295,Jerry,[14362],,jerry,1632236999,800747c7-e147-be8e-015c-60c9a2cf1267,https://www.igdb.com/characters/jerry,7520,,
,,1461334172,Leland,,,leland,1632236999,0a6e6666-a356-7aba-7e0d-47d016992301,https://www.igdb.com/characters/leland,7519,,
,,1446687650,Kroger,[6707],,kroger,1632236999,c9fcddec-ba95-6a18-aa17-94928370cfc5,https://www.igdb.com/characters/kroger,6054,,
,,1431266776,The Woodsman,[2993],,the-woodsman,1632236999,eef92daa-4f1a-8f32-0ed6-d6c37acd50f1,https://www.igdb.com/characters/the-woodsman,4444,,
['The Big Bad Wolf'],3.0,1431266776,Bigby Wolf,[2993],0.0,bigby-wolf,1632236999,c2b0cd22-916a-34a1-3a4c-c6ab6312ee8e,https://www.igdb.com/characters/bigby-wolf,4438,3615.0,"The Big Bad Wolf, or Bigby Wolf as he calls himself in The Wolf Among Us, is the main protagonist and playable character in the game. Long time ago in the Homelands, Bigby was born with a group of seven cubs to Winter Wolf after being courted by the powerful North Wind. He was often teased by his brothers, but loved greatly by his mother until the day she died. When the others went out looking for their father, Bigby stayed to protect the corpse from bounty hunters. At that time, he was too weak to defend anything.

Angered by the loss, he swore vengeance, promising to eat something bigger as each day passed until he became large enough to confront his father. Seven times he tried, and seven times he failed, eventually burying his hatred and grief deep inside his heart. Around that time he became known as ""The Big Bad Wolf"" of legend. He often terrorized Little Red Riding Hood, attempting to devour her as he was stopped by the Woodsman who cut him open and filled him up with stones. That's also when the two of them became enemies.

After a series of events, Snow White tracks Bigby down and asks him to come to Fabletown. There, he becomes the sheriff with a duty to protect the Fables from mundies (humans) as well as themselves. Many people are still scared of the Wolf because of his past, and has a hard time trusting him. 

As a bit of a loner, however, he tries to prove to everyone day after day that he's not the same person anymore, and that he's capable of being the sheriff that everyone needs."
,,1428833034,Captain,"[529, 5620, 6707, 9647, 19090]",,captain,1632236999,99473fae-ff22-b468-a09c-d7ebc11b947a,https://www.igdb.com/characters/captain,3752,,
,,1418476806,Masri,[5540],,masri,1632236999,f7386934-5961-ea2d-7e3e-431276568030,https://www.igdb.com/characters/masri,2965,,
,,1418476805,FITA Guard,[5540],,fita-guard,1632236999,24ed4c68-b580-cac5-80fd-84d4bb03c65f,https://www.igdb.com/characters/fita-guard,2952,,
,5.0,1384985976,LeChuck,"[62, 63, 66]",0.0,lechuck,1632236999,1d470749-2fe2-0ba4-f5e6-3cd865be8101,https://www.igdb.com/characters/lechuck,60,3553.0,
"['MC', 'Main Character']",1.0,1630048317,Protagonist,,0.0,protagonist--1,1630067576,ff7bdc86-7a9a-6292-cf7f-c2647d2a02b9,https://www.igdb.com/characters/protagonist--1,16566,4046.0,"The protagonist is one of the five members of the Literature Club, and the main protagonist of Doki Doki Literature Club!. The protagonist uses whatever name the player gives him, but he is a separate entity from the player.
More specifically, the protagonist is an underachiever, preferring to play video games and watch anime instead of applying himself and having friends. Despite this, when he does interact with others, he tries to be kind and thoughtful.

The protagonist was designed to function like a typical visual novel protagonist. He acts blunt and mean towards Sayori, his childhood friend; teases Natsuki, the tsundere; is warm to Yuri, the shy girl; and falters around Monika, the popular girl. According to Dan Salvato, he is deliberately given very little focus."
['モニカ'],1.0,1630041261,Monika,,1.0,monika,1630049626,08c126c4-32ac-fa43-494a-af58570b1318,https://www.igdb.com/characters/monika,16562,4042.0,"Monika is one of the five members and President of the Literature Club.
Monika is noted by the other characters to be smart, confident and athletic. She is not as talkative as the other girls, but this is implied to not be through choice. Monika is also known to be quite popular, which causes the protagonist to have an admiration for her. She always has a calm, gentle expression and is portrayed as mature and hard-working."
['ナツキ'],1.0,1630042252,Natsuki,,1.0,natsuki--1,1630049617,bc7da3ba-9013-936a-80ed-badfaa8b34c9,https://www.igdb.com/characters/natsuki--1,16563,4043.0,"Natsuki is one of the five members of the Literature Club,
Natsuki appears to be a brash, blunt, cranky, and seemingly arrogant girl at first, with a cute, softer interior as a result of insecurity, convincing Monika enough to class her as the embodiment of a tsundere. While she is impulsive and can speak without thinking, Natsuki truly cares about her friends and, even when she has obvious anger issues, she doesn't enjoy fights or arguments with people. Over the course of the game, it is shown that she worries about Yuri, and, on one occasion, gives the protagonist a note asking him to help Yuri, fearing that if she spoke out then it would cause more arguments. Natsuki is very stubborn and has a hard time expressing how she feels and what she wants. When repeatedly challenged, she often becomes awkward and tongue-tied, then aggressive, and then simply bursts into tears."
['ユリ'],1.0,1630042455,Yuri,,1.0,yuri--1,1630049613,31c4cc88-b702-cf34-a823-e3fe0502607f,https://www.igdb.com/characters/yuri--1,16564,4044.0,"Yuri is one of the five members of the Literature Club,
Yuri is portrayed throughout the majority of the game as being shy, generous, polite, apologetic, very intelligent, mature, eloquent, and passionate about topics she is interested in, although she is also very insecure, awkward, and has a tendency to act slightly condescending and patronizing to mask her self-doubt. Her façade of passivity and level-headed nature occasionally breaks, however, as Yuri does argue passionately and aggressively with Natsuki over their differing opinions on writing styles. Yuri has a deep desire to be liked by others and is afraid to speak her mind on matters as she believes it will make her seem unlikable. Due to her social ineptitude, she can be innocently insensitive, but once she realizes what she said could be considered rude, she almost immediately apologizes, repeatedly saying she did not mean it. As stated by the protagonist, Yuri likes to think before she says something."
['サヨリ'],1.0,1630042570,Sayori,,1.0,sayori,1630049605,d9c74e2a-4ea2-9b77-56f5-b8f26fc181b6,https://www.igdb.com/characters/sayori,16565,4045.0,"Sayori is one of the five members of the Literature Club,
Sayori is initially portrayed as the archetype of a Genki Girl, expressing a bubbly and cheery disposition. She is very clumsy, noted for finding ways to accidentally hurt herself or to drop things. Regardless, she is shown to be a jokingly cunning individual who can trick others to get food, shown after managing to eat Natsuki's cookie without her permission. Sayori has also been known to obsess over an activity, only to drop it a few days later, as stated by the protagonist during an interaction between them. This could also be the case with writing poetry, as the protagonist wonders if she might drop it later on, though he also notices that she is a lot more passionate about writing, as she mentions earlier on that it helps her to express and understand her feelings better."
,,1449926583,Salvio,[3839],,salvio,1629816416,b7e00a41-2c83-88df-207d-7d5b05e8045a,https://www.igdb.com/characters/salvio,6740,,
,,1424599172,Carmine,"[547, 1319, 3839, 51448]",,carmine,1629816415,f1da7810-09c2-de2c-9160-d295501ab6dd,https://www.igdb.com/characters/carmine,3622,,
,,1449926582,Vincenzo,"[39, 3839]",,vincenzo,1629816414,24a18575-e350-0a55-afda-fff05da89e4c,https://www.igdb.com/characters/vincenzo,6739,,
,,1422269386,Johnny,"[20, 379, 3097, 3839, 9141]",,johnny,1629816414,0ba28a95-e224-5add-1a8d-bf95f3662654,https://www.igdb.com/characters/johnny,3474,,
,,1410986354,Kat,"[990, 1254, 2924, 3839]",,kat,1629816413,01d4eaf8-df6f-1bac-ad39-072d96e09526,https://www.igdb.com/characters/kat,1900,,
,,1449926581,Didi,[3839],,didi,1629816412,0f4236fc-41aa-14d9-3c4c-5032e80fecca,https://www.igdb.com/characters/didi,6738,,
"['Fourteenth of the Hill', 'Merigold the Fearless']",1.0,1410422808,Triss Merigold,"[478, 1942]",1.0,triss-merigold,1629719367,8c10a259-bbd6-3191-5352-17b62479377b,https://www.igdb.com/characters/triss-merigold,1458,3811.0,"Triss Merigold of Maribor was a legendary Temerian sorceress of the 13th century. Called Fourteenth of the Hill by her contemporaries because she was erroneously thought to have been killed during the Battle of Sodden Hill, she passed into history as Merigold the Fearless. A member of King Foltest's royal council along with Fercart and Keira Metz, as well as a founding member of the Lodge of Sorceresses, she was involved in politics for most of her life.

She was friends with Yennefer and the witcher Geralt of Rivia, but also unhappily in love with the latter. Triss took care of Ciri at Kaer Morhen for some time and is like an older sister to her. It was through her intervention that Ciri was not subjected to harmful hormone changes at Kaer Morhen, stripping her of her secondary gender traits.

She was a skilled healer and carried with her many magical potions, but she never used them on herself because ironically, she was allergic to potions, and used amulets to treat herself. She was also quite a powerful mage, certainly when it counted most. She wore an amulet - sapphire overlaid with silver."
,3.0,1625059346,Reksio,[82039],0.0,reksio,1626211814,43f7feb6-ce90-aa74-8894-ddd76a49793f,https://www.igdb.com/characters/reksio,16481,4041.0,
"['Grim Reaper', 'Man of the Azure']",1.0,1462573998,Ragna the Bloodedge,"[6750, 51448]",0.0,ragna-the-bloodedge,1625595491,e2377768-7e44-8fb7-de2f-15a2503cbbfb,https://www.igdb.com/characters/ragna-the-bloodedge,7841,4040.0,"Ragna the Bloodedge is the main protagonist of the BlazBlue series from Calamity Trigger to Central Fiction. He harbors a deep hatred of the Novus Orbis Librarium and aims to annihilate the organization. In turn, the NOL places the highest-ever bounty in history on his head. Ragna possesses a powerful form of ars magus (magic weapon) called the Azure Grimoire or BlazBlue which is central to the main conflict of the series."
,,1625059426,Grimalkin,[2116],,grimalkin,1625059426,2aeef1eb-737f-16b7-cb37-8c76ee7193c9,https://www.igdb.com/characters/grimalkin,16561,,
,,1625059426,Surely,[2116],,surely,1625059426,855ad258-19bd-bc45-5155-045d4cd7bb9d,https://www.igdb.com/characters/surely,16560,,
,,1625059425,Lujei Piche,[2116],,lujei-piche,1625059426,bdc69f73-6706-f5fd-63f6-36de2bfba0c5,https://www.igdb.com/characters/lujei-piche,16559,,
,,1462573994,Fairy,"[66, 2116]",,fairy,1625059426,b5a09315-1f7a-4129-3d99-7fc6a69edc20,https://www.igdb.com/characters/fairy,7837,,
,,1440481537,Guardian,"[565, 2116]",,guardian,1625059426,a851da9f-dd3f-076b-b003-3e93d3b22031,https://www.igdb.com/characters/guardian,5490,,
,,1625059425,Imp,[2116],,imp,1625059425,4b137f49-b29a-595c-24a8-5f4c5cb50b0d,https://www.igdb.com/characters/imp,16558,,
,,1625059425,Golem,[2116],,golem,1625059425,3ec0e5a1-9d7e-c283-191e-4c891d8c8f5f,https://www.igdb.com/characters/golem,16557,,
,,1625059425,Staff,[2116],,staff,1625059425,50e8f3fd-56d8-661a-884c-c4b5e20abc5d,https://www.igdb.com/characters/staff,16556,,
,,1625059425,Calvaros,[2116],,calvaros,1625059425,76464604-6c75-13ef-3abe-5296993508f0,https://www.igdb.com/characters/calvaros,16555,,
,,1625059425,Chartreuse Grande,[2116],,chartreuse-grande,1625059425,cca11588-6258-9a0f-2cfd-4596d7439d3f,https://www.igdb.com/characters/chartreuse-grande,16554,,
,,1625059425,Opalneria Rain,[2116],,opalneria-rain,1625059425,44d57792-59f0-7ed9-8013-afc9163e7167,https://www.igdb.com/characters/opalneria-rain,16553,,
,,1433022658,Phantom,"[134, 2116]",,phantom,1625059425,316130fc-9b04-1a1d-2a41-300356297846,https://www.igdb.com/characters/phantom,4966,,
,,1625059424,Hiram Menthe,[2116],,hiram-menthe,1625059424,5c7c178e-310e-3c59-4760-1f83000a653b,https://www.igdb.com/characters/hiram-menthe,16552,,
,,1625059424,Margarita Surprise,[2116],,margarita-surprise,1625059424,321b0bbf-0091-eeec-4a07-51c1490a443f,https://www.igdb.com/characters/margarita-surprise,16551,,
,,1625059424,Morning Star,[2116],,morning-star,1625059424,57a00d1d-4299-cc5a-ab35-f54adbf993b2,https://www.igdb.com/characters/morning-star,16550,,
,,1625059424,Amoretta Virgine,[2116],,amoretta-virgine,1625059424,550c61c6-29e5-c97f-539c-0273c89bd720,https://www.igdb.com/characters/amoretta-virgine,16549,,
,,1625059424,Homunculus,[2116],,homunculus,1625059424,1a8edb38-91e4-ec97-9e33-51c0b0c9a73f,https://www.igdb.com/characters/homunculus,16548,,
,,1517083963,Elf,"[2116, 2238, 6574]",,elf,1625059424,c2913e57-19a4-56f5-ef48-ee09164ae895,https://www.igdb.com/characters/elf,11358,,
,,1448841058,Gaff,"[322, 2116]",,gaff,1625059424,be753814-0903-7804-1f35-e2d13baf9043,https://www.igdb.com/characters/gaff,6461,,
,,1625059423,Advocat,[2116],,advocat,1625059423,d8a1448f-9168-6ca5-bfa9-91b173d705dc,https://www.igdb.com/characters/advocat,16547,,
,,1625059423,Grimlet,[2116],,grimlet,1625059423,63285fe6-4ddc-a661-847b-cccb34ec37c1,https://www.igdb.com/characters/grimlet,16546,,
,,1625059423,Gammel Dore,[2116],,gammel-dore,1625059423,3505aeed-3038-0bfb-7e6d-894f4b7d3447,https://www.igdb.com/characters/gammel-dore,16545,,
,,1625059423,Bartido Balleantyne,[2116],,bartido-balleantyne,1625059423,4cd2a167-6eb5-6bbc-fb5f-d0430bec2558,https://www.igdb.com/characters/bartido-balleantyne,16544,,
,,1625059423,Lillet Blan,[2116],,lillet-blan,1625059423,cfd81b02-1984-d1b1-2834-230f18abd265,https://www.igdb.com/characters/lillet-blan,16543,,
,,1408213471,Demon,"[19, 2116, 28380]",,demon,1625059423,a9c50c71-1ba8-4d78-3d23-da4bfeb27b11,https://www.igdb.com/characters/demon,747,,
,,1625059357,Announcer (AD 1985),[28337],,announcer-ad-1985,1625059357,04d6827c-f4c4-477a-7599-ec10ee00d4ae,https://www.igdb.com/characters/announcer-ad-1985,16542,,
,,1625059356,Sekigahara Lookalike,[28337],,sekigahara-lookalike,1625059357,c069135a-c08a-0e62-809e-eaf2c43fccd1,https://www.igdb.com/characters/sekigahara-lookalike,16541,,
,,1625059356,Narrator (AD 1985),[28337],,narrator-ad-1985,1625059356,bc5b7adc-24ff-b3f1-b488-d165958ac2f3,https://www.igdb.com/characters/narrator-ad-1985,16540,,
,,1625059354,Female High Schooler,[28337],,female-high-schooler,1625059356,9b9606cf-734c-2dc7-4b87-40999d501d53,https://www.igdb.com/characters/female-high-schooler,16535,,
,,1625059353,Delinquent,[28337],,delinquent,1625059356,dd537baa-1abb-6635-d507-e9b8fbbc83ca,https://www.igdb.com/characters/delinquent,16532,,
,,1625059352,Male High Schooler,[28337],,male-high-schooler,1625059356,47170f44-060a-8472-ccbe-f4da91cc1f17,https://www.igdb.com/characters/male-high-schooler,16526,,
,,1625059355,Reporter (AD 2064),[28337],,reporter-ad-2064,1625059355,56f834e4-227f-bdc9-f3c7-a185c9d364f1,https://www.igdb.com/characters/reporter-ad-2064,16539,,
,,1625059355,Shikishima Terminal,[28337],,shikishima-terminal,1625059355,0c9741bd-84bc-4b72-5f2f-b03ab6f49af5,https://www.igdb.com/characters/shikishima-terminal,16538,,
,,1625059355,Nenji Ogata (Child),[28337],,nenji-ogata-child,1625059355,fea0c41b-229f-5007-d15f-f4df2f529bdd,https://www.igdb.com/characters/nenji-ogata-child,16537,,
,,1625059355,Track Manager,[28337],,track-manager,1625059355,236f6aed-2e13-fa82-6f5a-0d5556a1b045,https://www.igdb.com/characters/track-manager,16536,,
,,1625059354,Track Girl,[28337],,track-girl,1625059354,7a1b80e1-1288-a40d-ab93-cf5f9bd6a072,https://www.igdb.com/characters/track-girl,16534,,
,,1625059354,Male HIgh Schooler,[28337],,male-high-schooler--1,1625059354,96e2c1c5-60b1-2b99-cbac-c53408f686d3,https://www.igdb.com/characters/male-high-schooler--1,16533,,
,,1625059353,Radio Announcer (AD 1945),[28337],,radio-announcer-ad-1945,1625059353,5d1c1059-a861-8d63-0008-47a5f61d9560,https://www.igdb.com/characters/radio-announcer-ad-1945,16531,,
,,1625059353,Suzana,[145165],,suzana,1625059353,2d573b86-fe55-39a7-c8da-6a4594d1cab0,https://www.igdb.com/characters/suzana,16530,,
,,1625059353,Eyewitness Reporter (AD 1985),[28337],,eyewitness-reporter-ad-1985,1625059353,5f23137b-ee68-526a-8130-02d58f4b2e32,https://www.igdb.com/characters/eyewitness-reporter-ad-1985,16529,,
,,1625059353,Nikita,[145165],,nikita,1625059353,db0be6f3-3a79-5e4b-6eac-1612de109fac,https://www.igdb.com/characters/nikita,16528,,
,,1625059353,Announcer (AD 2064),[28337],,announcer-ad-2064,1625059353,ad61de4d-eeb6-6e24-f00d-efbbac9fb571,https://www.igdb.com/characters/announcer-ad-2064,16527,,
,,1414875236,Man in Black,"[41, 28337]",,man-in-black,1625059353,1563cb10-4dbf-572a-5aec-14ae0d7d575d,https://www.igdb.com/characters/man-in-black,2557,,
,,1625059352,Takemi Wajima,[28337],,takemi-wajima,1625059352,8a77e939-06e3-a19c-da58-d155d69ea4f3,https://www.igdb.com/characters/takemi-wajima,16525,,
,,1625059352,Military Associate (AD 2064),[28337],,military-associate-ad-2064,1625059352,d65d873b-8a79-1bdd-e1cd-d5f1e02c1b07,https://www.igdb.com/characters/military-associate-ad-2064,16524,,
,,1445799293,Police Officer,"[989, 3174, 28337]",,police-officer,1625059352,7f70bbd5-33d5-2e6c-90de-1d6cb5262726,https://www.igdb.com/characters/police-officer,5964,,
,,1625059351,Interrogator (AD 2104),[28337],,interrogator-ad-2104,1625059351,c3cb9eb0-17f1-de49-be94-180f4a797176,https://www.igdb.com/characters/interrogator-ad-2104,16523,,
,,1625059351,Heizo Onishi,[28337],,heizo-onishi,1625059351,a5ca8b77-c280-181e-b8f4-455e8c15a6c4,https://www.igdb.com/characters/heizo-onishi,16522,,
,,1625059351,Kengo Ogata,[28337],,kengo-ogata,1625059351,85bfe7c2-6c9e-ef1d-6f59-2c65a8b60632,https://www.igdb.com/characters/kengo-ogata,16521,,
,,1625059351,Nozomu Yakushiji (AD 1985),[28337],,nozomu-yakushiji-ad-1985,1625059351,7c90466d-dc0f-96dd-98e7-e77f05c457e6,https://www.igdb.com/characters/nozomu-yakushiji-ad-1985,16520,,
,,1625059351,Nozomu Yakushiji (AD 2188),[28337],,nozomu-yakushiji-ad-2188,1625059351,48fa0eac-0340-c1e2-7dba-12e7237b9cf4,https://www.igdb.com/characters/nozomu-yakushiji-ad-2188,16519,,
,,1625059350,Nozomu Yakushiji,[28337],,nozomu-yakushiji,1625059350,775dd244-f8aa-7f5f-c503-ec54b94c7a6b,https://www.igdb.com/characters/nozomu-yakushiji,16518,,
,,1625059350,"male newsreader, announcer",[144466],,male-newsreader-announcer,1625059350,693e34f8-8d08-5dca-1e0f-535359f4f89c,https://www.igdb.com/characters/male-newsreader-announcer,16517,,
,,1625059350,Tamao Kurabe (AD 2188),[28337],,tamao-kurabe-ad-2188,1625059350,e8659d4f-89a8-b66e-979e-91f1474b600f,https://www.igdb.com/characters/tamao-kurabe-ad-2188,16516,,
,,1625059350,"Aranea, little girl",[144466],,aranea-little-girl,1625059350,1c4b2106-0bea-62f3-710b-72adec872af0,https://www.igdb.com/characters/aranea-little-girl,16515,,
,,1625059350,"Lilith, little boy",[144466],,lilith-little-boy,1625059350,2b10225b-6b50-4b4b-b132-93ebf9c74db6,https://www.igdb.com/characters/lilith-little-boy,16514,,
,,1625059350,Renya Gouto (AD 2188),[28337],,renya-gouto-ad-2188,1625059350,2449843a-f3af-a43b-f59f-43ff341d769b,https://www.igdb.com/characters/renya-gouto-ad-2188,16513,,
,,1625059350,Combat Navigation,[28337],,combat-navigation,1625059350,d58865d1-5d3d-dcf0-a8b5-a8f82aca9a98,https://www.igdb.com/characters/combat-navigation,16512,,
